dealer,player,dealer_win,player_win,push
"(10, 4, 14)","(2, 'Q', 12)",0.48,0.52,0.0
"('J', 5, 15)","(2, 'Q', 12)",0.467,0.533,0.0
"(10, 'K', 20)","(2, 'Q', 12)",0.81,0.091,0.099
"(5, 'J', 15)","(2, 'Q', 12)",0.507,0.493,0.0
"(10, 9, 19)","(2, 'Q', 12)",0.694,0.205,0.101
"(7, 'J', 17)","(2, 'Q', 12)",0.468,0.417,0.115
"(9, 'J', 19)","(2, 'Q', 12)",0.667,0.232,0.101
"(10, 5, 15)","(2, 'Q', 12)",0.497,0.503,0.0
"(9, 'K', 19)","(2, 'Q', 12)",0.675,0.214,0.111
"('J', 6, 16)","(2, 'Q', 12)",0.479,0.521,0.0
"('J', 2, 12)","(2, 'Q', 12)",0.481,0.519,0.0
"('Q', 7, 17)","(2, 'Q', 12)",0.46,0.432,0.108
"('Q', 3, 13)","(2, 'Q', 12)",0.483,0.517,0.0
"(5, 10, 15)","(2, 'Q', 12)",0.474,0.526,0.0
"(7, 10, 17)","(2, 'Q', 12)",0.459,0.44,0.101
"(10, 6, 16)","(2, 'Q', 12)",0.454,0.546,0.0
"(6, 'J', 16)","(2, 'Q', 12)",0.492,0.508,0.0
"(10, 'Q', 20)","(2, 'Q', 12)",0.767,0.12,0.113
"(9, 10, 19)","(2, 'Q', 12)",0.705,0.185,0.11
"(8, 'J', 18)","(2, 'Q', 12)",0.595,0.305,0.1
"(10, 2, 12)","(2, 'Q', 12)",0.466,0.534,0.0
"(10, 7, 17)","(2, 'Q', 12)",0.466,0.421,0.113
"(10, 8, 18)","(2, 'Q', 12)",0.585,0.311,0.104
"(3, 'K', 13)","(2, 'Q', 12)",0.469,0.531,0.0
"('J', 'K', 20)","(2, 'Q', 12)",0.802,0.099,0.099
"('J', 9, 19)","(2, 'Q', 12)",0.674,0.207,0.119
"('Q', 4, 14)","(2, 'Q', 12)",0.478,0.522,0.0
"('Q', 9, 19)","(2, 'Q', 12)",0.675,0.21,0.115
"('Q', 10, 20)","(2, 'Q', 12)",0.8,0.096,0.104
"('Q', 5, 15)","(2, 'Q', 12)",0.503,0.497,0.0
"('J', 10, 20)","(2, 'Q', 12)",0.772,0.108,0.12
"(3, 'Q', 13)","(2, 'Q', 12)",0.463,0.537,0.0
"(10, 10, 20)","(2, 'Q', 12)",0.795,0.106,0.099
"('Q', 'Q', 20)","(2, 'Q', 12)",0.792,0.105,0.103
"(2, 'K', 12)","(2, 'Q', 12)",0.508,0.492,0.0
"('K', 'Q', 20)","(2, 'Q', 12)",0.789,0.105,0.106
"('K', 2, 12)","(2, 'Q', 12)",0.479,0.521,0.0
"(6, 'K', 16)","(2, 'Q', 12)",0.503,0.497,0.0
"(8, 'K', 18)","(2, 'Q', 12)",0.58,0.308,0.112
"('Q', 8, 18)","(2, 'Q', 12)",0.602,0.293,0.105
"(3, 'J', 13)","(2, 'Q', 12)",0.475,0.525,0.0
"('J', 'J', 20)","(2, 'Q', 12)",0.8,0.101,0.099
"('K', 8, 18)","(2, 'Q', 12)",0.605,0.304,0.091
"('K', 3, 13)","(2, 'Q', 12)",0.489,0.511,0.0
"('Q', 'J', 20)","(2, 'Q', 12)",0.787,0.115,0.098
"('K', 4, 14)","(2, 'Q', 12)",0.483,0.517,0.0
"('K', 'K', 20)","(2, 'Q', 12)",0.808,0.09,0.102
"('K', 9, 19)","(2, 'Q', 12)",0.688,0.199,0.113
"(3, 10, 13)","(2, 'Q', 12)",0.479,0.521,0.0
"(6, 'Q', 16)","(2, 'Q', 12)",0.482,0.518,0.0
"(8, 'Q', 18)","(2, 'Q', 12)",0.608,0.294,0.098
"('K', 5, 15)","(2, 'Q', 12)",0.488,0.512,0.0
"(5, 'K', 15)","(2, 'Q', 12)",0.507,0.493,0.0
"('K', 10, 20)","(2, 'Q', 12)",0.797,0.092,0.111
"('K', 6, 16)","(2, 'Q', 12)",0.484,0.516,0.0
"(4, 'K', 14)","(2, 'Q', 12)",0.469,0.531,0.0
"('J', 3, 13)","(2, 'Q', 12)",0.487,0.513,0.0
"(2, 10, 12)","(2, 'Q', 12)",0.454,0.546,0.0
"('K', 7, 17)","(2, 'Q', 12)",0.474,0.406,0.12
"(4, 10, 14)","(2, 'Q', 12)",0.494,0.506,0.0
"(6, 10, 16)","(2, 'Q', 12)",0.476,0.524,0.0
"(8, 10, 18)","(2, 'Q', 12)",0.596,0.288,0.116
"(2, 'Q', 12)","(2, 'Q', 12)",0.463,0.537,0.0
"(4, 'Q', 14)","(2, 'Q', 12)",0.489,0.511,0.0
"(10, 'J', 20)","(2, 'Q', 12)",0.784,0.105,0.111
"('J', 7, 17)","(2, 'Q', 12)",0.505,0.403,0.092
"('Q', 2, 12)","(2, 'Q', 12)",0.468,0.532,0.0
"(7, 'K', 17)","(2, 'Q', 12)",0.47,0.431,0.099
"(2, 'J', 12)","(2, 'Q', 12)",0.462,0.538,0.0
"(4, 'J', 14)","(2, 'Q', 12)",0.483,0.517,0.0
"('J', 'Q', 20)","(2, 'Q', 12)",0.769,0.116,0.115
"('J', 8, 18)","(2, 'J', 12)",0.562,0.343,0.095
"(10, 3, 13)","(2, 'J', 12)",0.497,0.503,0.0
"('J', 4, 14)","(2, 'J', 12)",0.497,0.503,0.0
"('Q', 'K', 20)","(2, 'J', 12)",0.811,0.105,0.084
"(5, 'Q', 15)","(2, 'J', 12)",0.491,0.509,0.0
"(7, 'Q', 17)","(2, 'J', 12)",0.443,0.444,0.113
"(9, 'Q', 19)","(2, 'J', 12)",0.682,0.203,0.115
"('K', 'J', 20)","(2, 'J', 12)",0.782,0.102,0.116
"('Q', 6, 16)","(2, 'J', 12)",0.462,0.538,0.0
"(10, 4, 14)","(2, 'J', 12)",0.486,0.514,0.0
"('J', 5, 15)","(2, 'J', 12)",0.463,0.537,0.0
"(10, 'K', 20)","(2, 'J', 12)",0.791,0.104,0.105
"(5, 'J', 15)","(2, 'J', 12)",0.491,0.509,0.0
"(10, 9, 19)","(2, 'J', 12)",0.697,0.194,0.109
"(7, 'J', 17)","(2, 'J', 12)",0.457,0.424,0.119
"(9, 'J', 19)","(2, 'J', 12)",0.691,0.213,0.096
"(10, 5, 15)","(2, 'J', 12)",0.448,0.552,0.0
"(9, 'K', 19)","(2, 'J', 12)",0.682,0.208,0.11
"('J', 6, 16)","(2, 'J', 12)",0.47,0.53,0.0
"('J', 2, 12)","(2, 'J', 12)",0.494,0.506,0.0
"('Q', 7, 17)","(2, 'J', 12)",0.484,0.422,0.094
"('Q', 3, 13)","(2, 'J', 12)",0.488,0.512,0.0
"(5, 10, 15)","(2, 'J', 12)",0.48,0.52,0.0
"(7, 10, 17)","(2, 'J', 12)",0.46,0.431,0.109
"(10, 6, 16)","(2, 'J', 12)",0.484,0.516,0.0
"(6, 'J', 16)","(2, 'J', 12)",0.503,0.497,0.0
"(10, 'Q', 20)","(2, 'J', 12)",0.776,0.108,0.116
"(9, 10, 19)","(2, 'J', 12)",0.684,0.217,0.099
"(8, 'J', 18)","(2, 'J', 12)",0.571,0.313,0.116
"(10, 2, 12)","(2, 'J', 12)",0.49,0.51,0.0
"(10, 7, 17)","(2, 'J', 12)",0.503,0.379,0.118
"(10, 8, 18)","(2, 'J', 12)",0.56,0.319,0.121
"(3, 'K', 13)","(2, 'J', 12)",0.494,0.506,0.0
"('J', 'K', 20)","(2, 'J', 12)",0.811,0.092,0.097
"('J', 9, 19)","(2, 'J', 12)",0.684,0.208,0.108
"('Q', 4, 14)","(2, 'J', 12)",0.492,0.508,0.0
"('Q', 9, 19)","(2, 'J', 12)",0.686,0.201,0.113
"('Q', 10, 20)","(2, 'J', 12)",0.804,0.105,0.091
"('Q', 5, 15)","(2, 'J', 12)",0.487,0.513,0.0
"('J', 10, 20)","(2, 'J', 12)",0.813,0.096,0.091
"(3, 'Q', 13)","(2, 'J', 12)",0.486,0.514,0.0
"(10, 10, 20)","(2, 'J', 12)",0.796,0.107,0.097
"('Q', 'Q', 20)","(2, 'J', 12)",0.783,0.097,0.12
"(2, 'K', 12)","(2, 'J', 12)",0.476,0.524,0.0
"('K', 'Q', 20)","(2, 'J', 12)",0.818,0.094,0.088
"('K', 2, 12)","(2, 'J', 12)",0.486,0.514,0.0
"(6, 'K', 16)","(2, 'J', 12)",0.482,0.518,0.0
"(8, 'K', 18)","(2, 'J', 12)",0.589,0.292,0.119
"('Q', 8, 18)","(2, 'J', 12)",0.593,0.308,0.099
"(3, 'J', 13)","(2, 'J', 12)",0.494,0.506,0.0
"('J', 'J', 20)","(2, 'J', 12)",0.804,0.115,0.081
"('K', 8, 18)","(2, 'J', 12)",0.557,0.333,0.11
"('K', 3, 13)","(2, 'J', 12)",0.474,0.526,0.0
"('Q', 'J', 20)","(2, 'J', 12)",0.784,0.095,0.121
"('K', 4, 14)","(2, 'J', 12)",0.47,0.53,0.0
"('K', 'K', 20)","(2, 'J', 12)",0.792,0.103,0.105
"('K', 9, 19)","(2, 'J', 12)",0.697,0.204,0.099
"(3, 10, 13)","(2, 'J', 12)",0.517,0.483,0.0
"(6, 'Q', 16)","(2, 'J', 12)",0.465,0.535,0.0
"(8, 'Q', 18)","(2, 'J', 12)",0.597,0.298,0.105
"('K', 5, 15)","(2, 'J', 12)",0.477,0.523,0.0
"(5, 'K', 15)","(2, 'J', 12)",0.485,0.515,0.0
"('K', 10, 20)","(2, 'J', 12)",0.801,0.103,0.096
"('K', 6, 16)","(2, 'J', 12)",0.475,0.525,0.0
"(4, 'K', 14)","(2, 'J', 12)",0.494,0.506,0.0
"('J', 3, 13)","(2, 'J', 12)",0.493,0.507,0.0
"(2, 10, 12)","(2, 'J', 12)",0.471,0.529,0.0
"('K', 7, 17)","(2, 'J', 12)",0.511,0.39,0.099
"(4, 10, 14)","(2, 'J', 12)",0.491,0.509,0.0
"(6, 10, 16)","(2, 'J', 12)",0.455,0.545,0.0
"(8, 10, 18)","(2, 'J', 12)",0.581,0.315,0.104
"(2, 'Q', 12)","(2, 'J', 12)",0.463,0.537,0.0
"(4, 'Q', 14)","(2, 'J', 12)",0.471,0.529,0.0
"(10, 'J', 20)","(2, 'J', 12)",0.794,0.1,0.106
"('J', 7, 17)","(2, 'J', 12)",0.473,0.421,0.106
"('Q', 2, 12)","(2, 'J', 12)",0.472,0.528,0.0
"(7, 'K', 17)","(2, 'J', 12)",0.519,0.375,0.106
"(2, 'J', 12)","(2, 'J', 12)",0.49,0.51,0.0
"(4, 'J', 14)","(2, 'J', 12)",0.485,0.515,0.0
"('J', 'Q', 20)","(2, 'J', 12)",0.776,0.116,0.108
"('J', 8, 18)","('J', 2, 12)",0.586,0.32,0.094
"(10, 3, 13)","('J', 2, 12)",0.51,0.49,0.0
"('J', 4, 14)","('J', 2, 12)",0.496,0.504,0.0
"('Q', 'K', 20)","('J', 2, 12)",0.791,0.098,0.111
"(5, 'Q', 15)","('J', 2, 12)",0.489,0.511,0.0
"(7, 'Q', 17)","('J', 2, 12)",0.5,0.396,0.104
"(9, 'Q', 19)","('J', 2, 12)",0.686,0.2,0.114
"('K', 'J', 20)","('J', 2, 12)",0.789,0.117,0.094
"('Q', 6, 16)","('J', 2, 12)",0.482,0.518,0.0
"(10, 4, 14)","('J', 2, 12)",0.469,0.531,0.0
"('J', 5, 15)","('J', 2, 12)",0.502,0.498,0.0
"(10, 'K', 20)","('J', 2, 12)",0.803,0.109,0.088
"(5, 'J', 15)","('J', 2, 12)",0.509,0.491,0.0
"(10, 9, 19)","('J', 2, 12)",0.692,0.211,0.097
"(7, 'J', 17)","('J', 2, 12)",0.463,0.415,0.122
"(9, 'J', 19)","('J', 2, 12)",0.7,0.194,0.106
"(10, 5, 15)","('J', 2, 12)",0.478,0.522,0.0
"(9, 'K', 19)","('J', 2, 12)",0.69,0.196,0.114
"('J', 6, 16)","('J', 2, 12)",0.485,0.515,0.0
"('J', 2, 12)","('J', 2, 12)",0.472,0.528,0.0
"('Q', 7, 17)","('J', 2, 12)",0.491,0.41,0.099
"('Q', 3, 13)","('J', 2, 12)",0.465,0.535,0.0
"(5, 10, 15)","('J', 2, 12)",0.479,0.521,0.0
"(7, 10, 17)","('J', 2, 12)",0.495,0.415,0.09
"(10, 6, 16)","('J', 2, 12)",0.494,0.506,0.0
"(6, 'J', 16)","('J', 2, 12)",0.483,0.517,0.0
"(10, 'Q', 20)","('J', 2, 12)",0.789,0.111,0.1
"(9, 10, 19)","('J', 2, 12)",0.672,0.219,0.109
"(8, 'J', 18)","('J', 2, 12)",0.583,0.309,0.108
"(10, 2, 12)","('J', 2, 12)",0.482,0.518,0.0
"(10, 7, 17)","('J', 2, 12)",0.501,0.407,0.092
"(10, 8, 18)","('J', 2, 12)",0.582,0.314,0.104
"(3, 'K', 13)","('J', 2, 12)",0.497,0.503,0.0
"('J', 'K', 20)","('J', 2, 12)",0.805,0.095,0.1
"('J', 9, 19)","('J', 2, 12)",0.683,0.214,0.103
"('Q', 4, 14)","('J', 2, 12)",0.486,0.514,0.0
"('Q', 9, 19)","('J', 2, 12)",0.697,0.209,0.094
"('Q', 10, 20)","('J', 2, 12)",0.803,0.11,0.087
"('Q', 5, 15)","('J', 2, 12)",0.469,0.531,0.0
"('J', 10, 20)","('J', 2, 12)",0.805,0.099,0.096
"(3, 'Q', 13)","('J', 2, 12)",0.481,0.519,0.0
"(10, 10, 20)","('J', 2, 12)",0.788,0.109,0.103
"('Q', 'Q', 20)","('J', 2, 12)",0.779,0.104,0.117
"(2, 'K', 12)","('J', 2, 12)",0.494,0.506,0.0
"('K', 'Q', 20)","('J', 2, 12)",0.79,0.105,0.105
"('K', 2, 12)","('J', 2, 12)",0.497,0.503,0.0
"(6, 'K', 16)","('J', 2, 12)",0.479,0.521,0.0
"(8, 'K', 18)","('J', 2, 12)",0.579,0.301,0.12
"('Q', 8, 18)","('J', 2, 12)",0.6,0.296,0.104
"(3, 'J', 13)","('J', 2, 12)",0.479,0.521,0.0
"('J', 'J', 20)","('J', 2, 12)",0.814,0.087,0.099
"('K', 8, 18)","('J', 2, 12)",0.629,0.272,0.099
"('K', 3, 13)","('J', 2, 12)",0.473,0.527,0.0
"('Q', 'J', 20)","('J', 2, 12)",0.796,0.11,0.094
"('K', 4, 14)","('J', 2, 12)",0.465,0.535,0.0
"('K', 'K', 20)","('J', 2, 12)",0.786,0.113,0.101
"('K', 9, 19)","('J', 2, 12)",0.683,0.199,0.118
"(3, 10, 13)","('J', 2, 12)",0.495,0.505,0.0
"(6, 'Q', 16)","('J', 2, 12)",0.502,0.498,0.0
"(8, 'Q', 18)","('J', 2, 12)",0.608,0.293,0.099
"('K', 5, 15)","('J', 2, 12)",0.476,0.524,0.0
"(5, 'K', 15)","('J', 2, 12)",0.487,0.513,0.0
"('K', 10, 20)","('J', 2, 12)",0.789,0.114,0.097
"('K', 6, 16)","('J', 2, 12)",0.484,0.516,0.0
"(4, 'K', 14)","('J', 2, 12)",0.493,0.507,0.0
"('J', 3, 13)","('J', 2, 12)",0.499,0.501,0.0
"(2, 10, 12)","('J', 2, 12)",0.502,0.498,0.0
"('K', 7, 17)","('J', 2, 12)",0.471,0.435,0.094
"(4, 10, 14)","('J', 2, 12)",0.486,0.514,0.0
"(6, 10, 16)","('J', 2, 12)",0.481,0.519,0.0
"(8, 10, 18)","('J', 2, 12)",0.586,0.317,0.097
"(2, 'Q', 12)","('J', 2, 12)",0.526,0.474,0.0
"(4, 'Q', 14)","('J', 2, 12)",0.463,0.537,0.0
"(10, 'J', 20)","('J', 2, 12)",0.798,0.095,0.107
"('J', 7, 17)","('J', 2, 12)",0.474,0.418,0.108
"('Q', 2, 12)","('J', 2, 12)",0.464,0.536,0.0
"(7, 'K', 17)","('J', 2, 12)",0.46,0.437,0.103
"(2, 'J', 12)","('J', 2, 12)",0.481,0.519,0.0
"(4, 'J', 14)","('J', 2, 12)",0.487,0.513,0.0
"('J', 'Q', 20)","('J', 2, 12)",0.786,0.1,0.114
"('J', 8, 18)","(2, 10, 12)",0.601,0.313,0.086
"(10, 3, 13)","(2, 10, 12)",0.515,0.485,0.0
"('J', 4, 14)","(2, 10, 12)",0.509,0.491,0.0
"('Q', 'K', 20)","(2, 10, 12)",0.794,0.1,0.106
"(5, 'Q', 15)","(2, 10, 12)",0.467,0.533,0.0
"(7, 'Q', 17)","(2, 10, 12)",0.473,0.421,0.106
"(9, 'Q', 19)","(2, 10, 12)",0.693,0.206,0.101
"('K', 'J', 20)","(2, 10, 12)",0.801,0.116,0.083
"('Q', 6, 16)","(2, 10, 12)",0.509,0.491,0.0
"(10, 4, 14)","(2, 10, 12)",0.416,0.584,0.0
"('J', 5, 15)","(2, 10, 12)",0.505,0.495,0.0
"(10, 'K', 20)","(2, 10, 12)",0.773,0.126,0.101
"(5, 'J', 15)","(2, 10, 12)",0.49,0.51,0.0
"(10, 9, 19)","(2, 10, 12)",0.688,0.21,0.102
"(7, 'J', 17)","(2, 10, 12)",0.491,0.418,0.091
"(9, 'J', 19)","(2, 10, 12)",0.716,0.179,0.105
"(10, 5, 15)","(2, 10, 12)",0.482,0.518,0.0
"(9, 'K', 19)","(2, 10, 12)",0.7,0.206,0.094
"('J', 6, 16)","(2, 10, 12)",0.482,0.518,0.0
"('J', 2, 12)","(2, 10, 12)",0.491,0.509,0.0
"('Q', 7, 17)","(2, 10, 12)",0.489,0.413,0.098
"('Q', 3, 13)","(2, 10, 12)",0.501,0.499,0.0
"(5, 10, 15)","(2, 10, 12)",0.477,0.523,0.0
"(7, 10, 17)","(2, 10, 12)",0.467,0.432,0.101
"(10, 6, 16)","(2, 10, 12)",0.431,0.569,0.0
"(6, 'J', 16)","(2, 10, 12)",0.456,0.544,0.0
"(10, 'Q', 20)","(2, 10, 12)",0.768,0.123,0.109
"(9, 10, 19)","(2, 10, 12)",0.68,0.222,0.098
"(8, 'J', 18)","(2, 10, 12)",0.592,0.31,0.098
"(10, 2, 12)","(2, 10, 12)",0.501,0.499,0.0
"(10, 7, 17)","(2, 10, 12)",0.469,0.42,0.111
"(10, 8, 18)","(2, 10, 12)",0.601,0.291,0.108
"(3, 'K', 13)","(2, 10, 12)",0.521,0.479,0.0
"('J', 'K', 20)","(2, 10, 12)",0.778,0.112,0.11
"('J', 9, 19)","(2, 10, 12)",0.695,0.212,0.093
"('Q', 4, 14)","(2, 10, 12)",0.494,0.506,0.0
"('Q', 9, 19)","(2, 10, 12)",0.685,0.204,0.111
"('Q', 10, 20)","(2, 10, 12)",0.778,0.101,0.121
"('Q', 5, 15)","(2, 10, 12)",0.473,0.527,0.0
"('J', 10, 20)","(2, 10, 12)",0.784,0.108,0.108
"(3, 'Q', 13)","(2, 10, 12)",0.479,0.521,0.0
"(10, 10, 20)","(2, 10, 12)",0.798,0.107,0.095
"('Q', 'Q', 20)","(2, 10, 12)",0.804,0.088,0.108
"(2, 'K', 12)","(2, 10, 12)",0.459,0.541,0.0
"('K', 'Q', 20)","(2, 10, 12)",0.781,0.102,0.117
"('K', 2, 12)","(2, 10, 12)",0.502,0.498,0.0
"(6, 'K', 16)","(2, 10, 12)",0.486,0.514,0.0
"(8, 'K', 18)","(2, 10, 12)",0.589,0.29,0.121
"('Q', 8, 18)","(2, 10, 12)",0.576,0.301,0.123
"(3, 'J', 13)","(2, 10, 12)",0.471,0.529,0.0
"('J', 'J', 20)","(2, 10, 12)",0.793,0.117,0.09
"('K', 8, 18)","(2, 10, 12)",0.579,0.309,0.112
"('K', 3, 13)","(2, 10, 12)",0.491,0.509,0.0
"('Q', 'J', 20)","(2, 10, 12)",0.811,0.099,0.09
"('K', 4, 14)","(2, 10, 12)",0.489,0.511,0.0
"('K', 'K', 20)","(2, 10, 12)",0.809,0.102,0.089
"('K', 9, 19)","(2, 10, 12)",0.725,0.179,0.096
"(3, 10, 13)","(2, 10, 12)",0.489,0.511,0.0
"(6, 'Q', 16)","(2, 10, 12)",0.495,0.505,0.0
"(8, 'Q', 18)","(2, 10, 12)",0.577,0.32,0.103
"('K', 5, 15)","(2, 10, 12)",0.458,0.542,0.0
"(5, 'K', 15)","(2, 10, 12)",0.451,0.549,0.0
"('K', 10, 20)","(2, 10, 12)",0.81,0.098,0.092
"('K', 6, 16)","(2, 10, 12)",0.5,0.5,0.0
"(4, 'K', 14)","(2, 10, 12)",0.465,0.535,0.0
"('J', 3, 13)","(2, 10, 12)",0.471,0.529,0.0
"(2, 10, 12)","(2, 10, 12)",0.506,0.494,0.0
"('K', 7, 17)","(2, 10, 12)",0.442,0.437,0.121
"(4, 10, 14)","(2, 10, 12)",0.504,0.496,0.0
"(6, 10, 16)","(2, 10, 12)",0.466,0.534,0.0
"(8, 10, 18)","(2, 10, 12)",0.603,0.283,0.114
"(2, 'Q', 12)","(2, 10, 12)",0.482,0.518,0.0
"(4, 'Q', 14)","(2, 10, 12)",0.5,0.5,0.0
"(10, 'J', 20)","(2, 10, 12)",0.779,0.115,0.106
"('J', 7, 17)","(2, 10, 12)",0.495,0.413,0.092
"('Q', 2, 12)","(2, 10, 12)",0.503,0.497,0.0
"(7, 'K', 17)","(2, 10, 12)",0.479,0.424,0.097
"(2, 'J', 12)","(2, 10, 12)",0.481,0.519,0.0
"(4, 'J', 14)","(2, 10, 12)",0.475,0.525,0.0
"('J', 'Q', 20)","(2, 10, 12)",0.806,0.103,0.091
"('J', 8, 18)","(3, 9, 12)",0.592,0.297,0.111
"(10, 3, 13)","(3, 9, 12)",0.505,0.495,0.0
"('J', 4, 14)","(3, 9, 12)",0.493,0.507,0.0
"('Q', 'K', 20)","(3, 9, 12)",0.805,0.099,0.096
"(5, 'Q', 15)","(3, 9, 12)",0.483,0.517,0.0
"(7, 'Q', 17)","(3, 9, 12)",0.489,0.414,0.097
"(9, 'Q', 19)","(3, 9, 12)",0.691,0.189,0.12
"('K', 'J', 20)","(3, 9, 12)",0.776,0.1,0.124
"('Q', 6, 16)","(3, 9, 12)",0.463,0.537,0.0
"(10, 4, 14)","(3, 9, 12)",0.492,0.508,0.0
"('J', 5, 15)","(3, 9, 12)",0.478,0.522,0.0
"(10, 'K', 20)","(3, 9, 12)",0.788,0.101,0.111
"(5, 'J', 15)","(3, 9, 12)",0.475,0.525,0.0
"(10, 9, 19)","(3, 9, 12)",0.692,0.192,0.116
"(7, 'J', 17)","(3, 9, 12)",0.484,0.401,0.115
"(9, 'J', 19)","(3, 9, 12)",0.69,0.202,0.108
"(10, 5, 15)","(3, 9, 12)",0.462,0.538,0.0
"(9, 'K', 19)","(3, 9, 12)",0.677,0.216,0.107
"('J', 6, 16)","(3, 9, 12)",0.477,0.523,0.0
"('J', 2, 12)","(3, 9, 12)",0.476,0.524,0.0
"('Q', 7, 17)","(3, 9, 12)",0.485,0.407,0.108
"('Q', 3, 13)","(3, 9, 12)",0.519,0.481,0.0
"(5, 10, 15)","(3, 9, 12)",0.457,0.543,0.0
"(7, 10, 17)","(3, 9, 12)",0.477,0.417,0.106
"(10, 6, 16)","(3, 9, 12)",0.507,0.493,0.0
"(6, 'J', 16)","(3, 9, 12)",0.468,0.532,0.0
"(10, 'Q', 20)","(3, 9, 12)",0.786,0.11,0.104
"(9, 10, 19)","(3, 9, 12)",0.683,0.227,0.09
"(8, 'J', 18)","(3, 9, 12)",0.574,0.318,0.108
"(10, 2, 12)","(3, 9, 12)",0.459,0.541,0.0
"(10, 7, 17)","(3, 9, 12)",0.473,0.431,0.096
"(10, 8, 18)","(3, 9, 12)",0.572,0.324,0.104
"(3, 'K', 13)","(3, 9, 12)",0.482,0.518,0.0
"('J', 'K', 20)","(3, 9, 12)",0.815,0.097,0.088
"('J', 9, 19)","(3, 9, 12)",0.689,0.215,0.096
"('Q', 4, 14)","(3, 9, 12)",0.501,0.499,0.0
"('Q', 9, 19)","(3, 9, 12)",0.679,0.215,0.106
"('Q', 10, 20)","(3, 9, 12)",0.798,0.104,0.098
"('Q', 5, 15)","(3, 9, 12)",0.513,0.487,0.0
"('J', 10, 20)","(3, 9, 12)",0.792,0.105,0.103
"(3, 'Q', 13)","(3, 9, 12)",0.471,0.529,0.0
"(10, 10, 20)","(3, 9, 12)",0.782,0.11,0.108
"('Q', 'Q', 20)","(3, 9, 12)",0.808,0.102,0.09
"(2, 'K', 12)","(3, 9, 12)",0.475,0.525,0.0
"('K', 'Q', 20)","(3, 9, 12)",0.792,0.103,0.105
"('K', 2, 12)","(3, 9, 12)",0.492,0.508,0.0
"(6, 'K', 16)","(3, 9, 12)",0.481,0.519,0.0
"(8, 'K', 18)","(3, 9, 12)",0.59,0.315,0.095
"('Q', 8, 18)","(3, 9, 12)",0.572,0.304,0.124
"(3, 'J', 13)","(3, 9, 12)",0.484,0.516,0.0
"('J', 'J', 20)","(3, 9, 12)",0.777,0.105,0.118
"('K', 8, 18)","(3, 9, 12)",0.584,0.312,0.104
"('K', 3, 13)","(3, 9, 12)",0.483,0.517,0.0
"('Q', 'J', 20)","(3, 9, 12)",0.822,0.094,0.084
"('K', 4, 14)","(3, 9, 12)",0.462,0.538,0.0
"('K', 'K', 20)","(3, 9, 12)",0.785,0.106,0.109
"('K', 9, 19)","(3, 9, 12)",0.697,0.202,0.101
"(3, 10, 13)","(3, 9, 12)",0.468,0.532,0.0
"(6, 'Q', 16)","(3, 9, 12)",0.459,0.541,0.0
"(8, 'Q', 18)","(3, 9, 12)",0.555,0.345,0.1
"('K', 5, 15)","(3, 9, 12)",0.493,0.507,0.0
"(5, 'K', 15)","(3, 9, 12)",0.496,0.504,0.0
"('K', 10, 20)","(3, 9, 12)",0.806,0.092,0.102
"('K', 6, 16)","(3, 9, 12)",0.512,0.488,0.0
"(4, 'K', 14)","(3, 9, 12)",0.493,0.507,0.0
"('J', 3, 13)","(3, 9, 12)",0.506,0.494,0.0
"(2, 10, 12)","(3, 9, 12)",0.502,0.498,0.0
"('K', 7, 17)","(3, 9, 12)",0.509,0.389,0.102
"(4, 10, 14)","(3, 9, 12)",0.492,0.508,0.0
"(6, 10, 16)","(3, 9, 12)",0.464,0.536,0.0
"(8, 10, 18)","(3, 9, 12)",0.568,0.319,0.113
"(2, 'Q', 12)","(3, 9, 12)",0.467,0.533,0.0
"(4, 'Q', 14)","(3, 9, 12)",0.479,0.521,0.0
"(10, 'J', 20)","(3, 9, 12)",0.796,0.099,0.105
"('J', 7, 17)","(3, 9, 12)",0.48,0.424,0.096
"('Q', 2, 12)","(3, 9, 12)",0.5,0.5,0.0
"(7, 'K', 17)","(3, 9, 12)",0.487,0.409,0.104
"(2, 'J', 12)","(3, 9, 12)",0.478,0.522,0.0
"(4, 'J', 14)","(3, 9, 12)",0.441,0.559,0.0
"('J', 'Q', 20)","(3, 9, 12)",0.816,0.102,0.082
"('J', 8, 18)","(2, 'K', 12)",0.587,0.295,0.118
"(10, 3, 13)","(2, 'K', 12)",0.484,0.516,0.0
"('J', 4, 14)","(2, 'K', 12)",0.467,0.533,0.0
"('Q', 'K', 20)","(2, 'K', 12)",0.772,0.124,0.104
"(5, 'Q', 15)","(2, 'K', 12)",0.473,0.527,0.0
"(7, 'Q', 17)","(2, 'K', 12)",0.473,0.432,0.095
"(9, 'Q', 19)","(2, 'K', 12)",0.691,0.21,0.099
"('K', 'J', 20)","(2, 'K', 12)",0.799,0.096,0.105
"('Q', 6, 16)","(2, 'K', 12)",0.476,0.524,0.0
"(10, 4, 14)","(2, 'K', 12)",0.464,0.536,0.0
"('J', 5, 15)","(2, 'K', 12)",0.471,0.529,0.0
"(10, 'K', 20)","(2, 'K', 12)",0.793,0.111,0.096
"(5, 'J', 15)","(2, 'K', 12)",0.479,0.521,0.0
"(10, 9, 19)","(2, 'K', 12)",0.699,0.203,0.098
"(7, 'J', 17)","(2, 'K', 12)",0.475,0.417,0.108
"(9, 'J', 19)","(2, 'K', 12)",0.674,0.221,0.105
